tweets	date
it’s hard being ugly someone hype me up	2020-10-17 02:19:49
RT @remisuuhh: girls dont want roses... girls want DJUNGELSKOG https://t.co/l2etIFCDax	2020-10-10 21:45:09
sometimes i think about living my cottagecore ideals and running away from civilization but i enjoy this henry lifestyle too much 😭	2020-10-10 19:51:22
job hunting https://t.co/kQ0jLYleZw	2020-10-07 22:32:26
RT @TerribleMaps: Average jeans colour per US state https://t.co/FW7EzbH5Lr	2020-10-03 15:15:34
i just hit my j**l in a zoom meeting not knowing my video is on... god bless	2020-10-02 00:01:11
wow i really have an 11 hour day today	2020-10-01 15:16:09
anyway im gonna make some pasta if you’re my roommate no i do not exist ♥️	2020-09-30 07:35:09
yup https://t.co/xoMPjc670Z	2020-09-30 07:13:34
hi my name is vincent and i have a class tomorrow https://t.co/ZTiwL8zjb3	2020-09-30 06:58:32
RT @AOC: In 2016 &amp; ‘17, I paid thousands of dollars a year in taxes *as a bartender.*  Trump paid $750.  He contributed less to funding our…	2020-09-28 23:02:31
seasonal depression... coming right up!	2020-09-23 17:47:05
is the travis scott meal just bacon quarter pounder with cheese with sprite and bbq sauce	2020-09-17 21:29:39
omg how am i hungry ✨ again ✨	2020-09-14 22:44:31
suddenly i’m gay https://t.co/1HXrL7tdZ4	2020-09-14 16:12:22
📣📣 attention washingtonians!!! everyone turn on your vacuums and the smoke cloud will be gone ♥️	2020-09-11 01:46:57
i left my contacts solution and phone charger at my old place 😭	2020-09-04 07:13:28
moving day https://t.co/Eqb3LZkO1f	2020-09-03 21:10:14
RT @Managacontent: https://t.co/gyel1MQQxf	2020-08-30 03:55:19
follow my fry account https://t.co/Nvntnc8y8r	2020-08-28 20:15:03
i know three hunters and they are all gay	2020-08-28 16:42:29
kettle chip https://t.co/kcpq2jbXLv	2020-08-27 01:55:24
my team is making me drink at 1:30pm on zoom 😭	2020-08-24 20:24:27
not my upstairs neighbor having s**	2020-08-21 06:24:50
RT @forevertawl: Working Class: Help Us Please  Republicans: No Democrats: No ❤🏳️‍🌈#blm	2020-08-21 01:39:02
pretty girl rock by keri hilson	2020-08-21 00:35:56
i believe that i is a slay https://t.co/mD7H1SrV86	2020-08-19 17:32:12
programming 101: the data type str stands for straggot https://t.co/8vXAVSTuE3	2020-08-15 17:27:58
seriously considering selling feet pics... my dms are open	2020-08-04 01:54:50
RT @aIImights: https://t.co/lrkPGrrjl3	2020-08-01 18:21:01
woke up screaming :)	2020-07-31 15:09:39
not me and viet comparing our side profiles 😭	2020-07-30 22:54:40
RT @flowergorl_: imma need y’all to LOOK 👁 at what is happening and imma need y’all to give undocu students that same energy y’all were giv…	2020-07-29 23:00:29
girls night out (of body experience)	2020-07-25 05:07:42
RT @polishedbyjade: https://t.co/W04ItDpYOH	2020-07-23 21:06:17
funny how i can be productive at work while on twitter... how am i doing it? that’s one secret i’ll never tell ❌⭕️❌⭕️	2020-07-23 19:54:25
science twitter: is pooping &gt; 3 times a day normal 😔🤲🏻 asking for a friend	2020-07-23 19:40:52
RT @thottytron: Black Lives Still Matter ✊🏽	2020-07-23 19:36:58
proud of you @iced__latte	2020-07-23 16:25:45
it is thursday my dudes 🐸	2020-07-23 16:25:25
sbren sbeve https://t.co/1r45qfNiKm	2020-07-18 22:57:04
no tears onion hack! step 1) wear contacts	2020-07-18 21:31:31
how do you know if you’re doing ok	2020-07-17 21:12:50
good morning, how are ya, have a good day, hope you kick ass, etc	2020-07-13 15:11:13
RT @sophxthompson: Me dealing with body dysmorphia during the hottest week of the year https://t.co/bkB6y2cvqa	2020-06-27 05:34:04
RT @bobby_segovia: My friend was digging through APD's budget and found this little nugget. https://t.co/kNSYaYk3ZB	2020-06-26 21:40:39
RT @NICKIMINAJ: https://t.co/2KbVXJ36p0	2020-06-18 03:05:31
hi 🥳 https://t.co/8WkZ4hQvl0	2020-06-17 23:33:13
chloe x halle on repeat	2020-06-15 17:56:58
thinking bout fried chicken	2020-06-13 21:30:58
RT @jelarosee: @404Terrion https://t.co/q6dAupSAvx	2020-06-04 21:50:52
RT @1kingmyles: What a headline https://t.co/x8GGKL0VMc	2020-05-28 15:32:28
RT @trapnvince: NO MORE ASIAN TWITTER 🚫🚫🚫SOCIETY HAS PROGRESSED PAST THE NEED FOR ASIAN TWITTER 🚫🚫🚫	2020-05-28 07:42:12
omg i just found out that im gay	2020-05-25 20:44:54
RT @classicmonarch: AVATAR X ANIMAL CROSSING https://t.co/QLBN1dPMqK	2020-05-25 20:36:37
thinking about online shopping again maybe i need some rehab or maybe just need some sleep i’ve got a sick obsessesion i’m seeing it in my dreams	2020-05-21 20:32:29
i had the biggest crush on cosmo from fairy odd parents. i wonder how he’s doing	2020-05-20 22:20:59
10 more followers to 200k 😭	2020-05-20 05:42:53
"RT @solarishilton: i hate skincare twitter ""put raw honey on your face ""drink hot water with lemon"" bro i need to Murder these bacteria not…"	2020-05-18 05:27:27
going thru it rn luv xx	2020-05-18 00:41:23
listening to complicated by avril lasange	2020-05-16 23:10:47
i hate that i’m the only person attending my lab section and i’m not even paying attention	2020-05-14 17:18:39
RT @KingTrillaX: Keep his story alive. https://t.co/t1CXKP3Avv	2020-05-14 15:47:56
i do be getting thick doe (in the wrong places)	2020-05-14 14:47:17
me: make his pockets hurt bf: *buys me an expensive gift* me: no i cant take that i feel bad	2020-05-13 22:23:00
@floatserves gays deserve rights :(	2020-05-13 22:21:34
god i want to take a nap	2020-05-13 21:23:04
i wish you could wave at a dog and they wave back	2020-05-13 19:37:37
RT @Dococtplays: Aspiring baker and chef. Please share my content my next customer could be on your TL! https://t.co/RKdokaOIvb	2020-05-08 23:29:23
RT @ItsLumberzack: I’m gonna marry her one day i swear https://t.co/J9rO0S1V0r	2020-05-08 22:25:17
@listentomeleo 😭	2020-05-08 06:22:45
RT @dum_viet: I wanna be pretty	2020-05-08 06:21:20
boop https://t.co/zY3fqTcWVu	2020-05-06 02:34:39
RT @vulgardarlinng: finally. a man with a valid opinion. https://t.co/zs6dS8ApMq	2020-05-06 00:27:09
feeling sick	2020-05-06 00:25:50
sql? no thanks	2020-04-30 19:23:23
chicken is so disgusting 🤢🤮	2020-04-28 18:41:37
RT @animatedtext: https://t.co/ANCRW2k6k4	2020-04-28 01:49:14
RT @jjxeun: you telling me this baby isn’t the baby from spirited away https://t.co/xhC6BSVrJC	2020-04-22 00:40:17
oops my heart went ~i’m in danger~	2020-04-21 19:21:55
im a shitty person... yike	2020-04-21 01:38:41
RT @dum_viet: I’m not gay I just like dick	2020-04-20 18:58:31
RT @m_alv23: Once a yt friend asked what POC meant so I said Pirates of the Caribbean	2020-04-18 15:46:47
RT @_SJPeace_: Stephanie Freeman and Jeffrey Hume, seniors at Carrollton High School  Thought their future employers and colleges should se…	2020-04-18 06:24:11
RT @polishedbyjade: KAKDKSKKFKWKCUSJCJKAKXKSJDKSJJDKSJDJSJDJWJDJSJFUSJDUJAKAKAKSKSKAKDKSKSJSKKSKSJSJSJDJSJJSKSJDJJSJDKSKXKSJZJAKAKKDKAKSKAK…	2020-04-17 20:02:42
i wish my farts were vape	2020-04-13 02:07:57
oatmeal is so gross i cant believe i used to eat that shit every day	2020-04-12 18:29:58
RT @DojaCat: water be gettin me wet as fuck	2020-04-01 07:01:02
RT @iidabashis: [tw dereality] weirdcore thread !! https://t.co/X0WfvDPD0D	2020-03-30 15:04:41
RT @ctrlnorman: omg sia 😍	2020-03-30 04:28:42
i b hungry	2020-03-29 05:44:01
RT @enlargedpores: faded clementine or just clownery u decide https://t.co/LjxEESTLk3	2020-03-29 02:48:20
RT @AmyShircel: I’m 22 and I tested positive for COVID-19. Take it from me - you do NOT want to catch this  Hopefully hearing about my expe…	2020-03-28 23:01:41
RT @samguaja: [having sex]  white boy: im gonna c-   me: colonize ?	2020-03-28 18:37:50
RT @snubbully: Depression	2020-03-27 02:49:58
RT @youngandnappy: https://t.co/QMWA7kwAV4	2020-03-25 16:49:22
RT @snubbully: Yes I want to die but	2020-03-23 22:31:05
RT @xavierreedlowe: Quarantine day ??? and i’ve watched this 3 times a day at least	2020-03-23 01:36:00
RT @leolalame: Balls in my face	2020-03-23 01:14:49
i keep losing at mario party... i think its time for me to go home and self quarantine	2020-03-22 22:58:28
RT @Melbreezy_: Pollen still coming out during a global pandemic??? Bitch read the room	2020-03-22 16:52:17
RT @twoquesadillas: i am unfortunately awake	2020-03-22 16:51:39
hmm... i have a literal mini cooper as a nose	2020-03-22 02:36:25
RT @minxiepop: we can't go outside so we went on a date in animal crossing https://t.co/EacRRnEYWC	2020-03-22 01:29:23
RT @LoL_IronHearteu: @contenthoe @iced__latte	2020-03-20 02:09:19
i dont like chris morroco	2020-03-18 19:36:54
so during quarantine i learned that my torso is longer than my legs... and i dont like that...	2020-03-17 21:11:20
RT @sidehole: https://t.co/ajwjl9lZXR	2020-03-16 00:48:46
eating chips	2020-03-16 00:42:44
omg... i hate coronavirus!!!!!!	2020-03-13 21:57:58
RT @thottytron: @poppredictors @iced__latte we made it gurl	2020-03-13 03:40:38
RT @Disneyland2go: mickey has died from coronavirus	2020-03-12 01:22:42
